id,name,year,rating_mean,rating_count,genre,adult_only
1532278,taking my Dark Knight Girlfriend to the corner store,2025,0.99,234,Action,False
1415294,inZOI,2025,0.79,13221,Casual City Builder,True
1340294,Ratatan,2025,0.91,1147,Casual Role Playing,False
1586070,Earth Must Die,2026,0.9,193,Role Playing,False
1475867,INSERT GAME HERE,2025,0.94,643,Casual Action Adventure,False
1420072,Legend Battles,2026,0.93,107,Survival Shooter,False
1594262,Second Stellar,2025,0.99,197,Action,False
1273195,Five Nights at Freddy's: Secret of the Mimic,2025,0.82,6433,Survival Action Adventure,False
905915,Out of Action,2026,0.84,527,Shooter,False
1361217,He is Coming,2025,0.87,2163,Role Playing,False
1534082,Doodle Empires,2025,0.93,684,Strategy,False
1676473,Crisol: Theater of Idols,2026,0.81,1009,Survival Shooter,False
1624888,SCP-3008: Infinite Store,2026,0.94,71,Survival Simulation,False
1454692,A Game About A Black Hole,2025,0.89,1477,Casual Management,False
1609273,Starship Troopers: Ultimate Bug War!,2026,0.85,434,Arcade Shooter,True
1021330,Metro Gravity,2025,0.94,565,Platformer,True
1491716,Light-It Up,2025,0.8,9993,Casual Platformer,False
1607548,Genokids,2025,1.0,168,Hack and Slash,False
1367738,The Boba Teashop,2025,0.93,651,Casual Simulation,False
220186,Skate Story,2025,0.97,1562,Arcade Role Playing,False
1303671,Chronoquartz,2025,0.99,185,Casual Puzzle,False
1416378,Sandboxels,2025,0.95,492,Casual Simulation,False
1395004,PEPPERED: an existential platformer,2025,0.95,422,Action,False
1434625,Hotel Architect,2025,0.96,389,Casual City Builder,False
232802,Pull Stay,2025,1.0,160,Arcade Hack and Slash,False
1527990,Little Rocket Lab,2025,0.92,859,Role Playing,False
1652471,Cartapli : Fold Quest,2026,0.95,59,Tactical Role Playing,False
1415874,Mole Mole,2025,0.96,355,Puzzle,False
1407848,Miscrits: World of Creatures,2025,0.9,1213,Tactical Role Playing,False
1542112,Sheepherds!,2025,0.99,195,Casual Role Playing,False
1535546,Rewind 99,2026,0.87,263,Open World Management,False
1281109,Goblin Cleanup,2025,0.9,1194,Casual Simulation,False
1541795,Fellowship,2025,0.8,9344,Open World Role Playing,False
1386484,Creepy Redneck Dinosaur Mansion 3,2025,0.97,303,Survival Role Playing,False
1673862,Dino Crisis 2,2026,0.88,227,Survival Shooter,False
1455957,"Detective Instinct: Farewell, My Beloved",2025,0.97,277,Action,False
1445483,Scott Pilgrim EX,2026,0.87,295,Role Playing,False
1464795,Daniel Linssen's Typing Challenge,2025,0.96,344,Action,False
1577929,Undusted: Letters from the Past,2025,0.97,609,Casual Simulation,False
1386245,House of Necrosis,2025,0.95,447,Tactical Role Playing,False
1580967,Yuki「清醒梦」,2025,1.0,152,Action,False
661544,Windswept,2025,0.96,333,Platformer,False
1508178,Trench Face,2025,0.98,233,Survival Role Playing,False
1537377,Sip Fisher,2025,0.97,297,Action,False
1538676,GONE Fishing,2025,0.91,841,Action Adventure,False
1419701,Ghost Town,2025,0.96,309,Puzzle,False
1415929,Devil Spire Falls,2025,0.96,352,Open World Role Playing,False
1494471,Returns Outlet Simulator,2025,0.98,231,Simulation,False
1594365,Myths are 100% True,2025,1.0,149,Platformer,False
1356017,Kemono Teatime,2025,0.96,318,Casual Platformer,False
1536457,Drill Bird,2025,0.98,216,Casual Platformer,False
1366845,Ambidextro,2025,0.97,256,Arcade Platformer,False
1469237,Fretless: The Wrath of Riffson,2025,0.9,1040,Tactical Role Playing,False
906638,The Necromancer's Tale,2025,0.93,609,Role Playing,False
1421538,Warfare Legacy Collection,2025,0.93,558,Strategy,False
1410603,Lab Rat,2025,0.98,242,Quiz,False
1472372,Back to the Dawn,2025,0.9,1194,Role Playing,True
1535252,waxweaver,2025,0.97,266,Survival Role Playing,False
1585544,We Escaped a Twisted Game,2025,1.0,144,Action,False
1368919,Demonic Mahjong,2025,0.96,331,Casual Strategy,True
1388414,Caput Mortum,2025,0.97,249,Survival Action Adventure,False
1498698,Find My Frogs,2025,1.0,141,Casual Puzzle,False
1691403,The Wellmonts Case,2026,0.92,90,Simulation,False
1498148,Deep Sleep: Labyrinth of the Forsaken,2025,0.95,392,Role Playing,False
1538552,MU: Dark Epoch,2025,0.91,810,Role Playing,False
1532293,Scratch Inc.,2025,0.9,935,Casual Management,False
1470162,Word Play,2025,0.91,892,Casual Strategy,False
1356102,The Great Villainess: Strategy of Lily,2025,0.94,499,Tactical Turn-based Strategy,False
1577088,Mall Simulator,2025,0.9,993,Casual Simulation,False
899001,Rift Riff,2025,0.96,280,Strategy,False
1585591,Birds Watching,2026,0.91,104,Open World Simulation,False
1357708,DISCOPUP,2025,0.97,230,Action,False
1502153,Idle Waters,2025,0.99,170,Casual Strategy,False
906599,SpellRogue,2025,0.9,1077,Tactical Role Playing,False
1588802,Crabmeat,2026,0.92,80,Survival Shooter,False
1463521,Yaoling: Mythical Journey,2025,0.94,428,Casual Role Playing,False
142257,Viscerafest,2025,0.91,743,Arcade Shooter,False
1689932,SKINFACE,2026,0.9,130,Shooter,True
1351581,Juufuutei Raden's Guide for Pixel Museum,2025,0.99,148,Casual Puzzle,False
1470145,Kaizen: A Factory Story,2025,0.94,440,Economy Simulation,False
1464819,KUUKIYOMI: Consider It World - Thailand Ver.,2026,0.95,46,Casual Simulation,False
664170,Cross Blitz,2025,0.89,1084,Tactical Role Playing,False
907141,Dice Gambit,2025,0.93,489,Tactical Role Playing,False
1472086,Fill Up The Hole,2025,0.91,759,City Builder,False
1410401,Merge Maestro,2025,0.96,289,Strategy,False
1360535,Run TavernQuest,2026,0.92,86,Role Playing,False
1537154,Time Survivor,2026,0.92,83,Survival Shooter,False
1527948,CHARK,2026,0.92,83,Casual Role Playing,False
1376364,The Happyhills Homicide 2: Out For Blood,2025,0.95,349,Puzzle,True
1578713,Homura Hime,2025,0.94,387,Hack and Slash,False
1239608,Dungeon Rampage,2025,0.91,747,Casual Role Playing,False
1459341,System Shock 2: 25th Anniversary Remaster,2025,0.88,1454,Role Playing,False
1561403,Help! I'm Turning Into A Mermaid!,2026,0.94,52,Management,True
290389,Survivalist: Invisible Strain,2025,0.87,1665,Open World Role Playing,True
1403900,KARMA: The Dark World,2025,0.91,758,Role Playing,True
1367754,Dice With Death,2025,0.93,520,Strategy,False
1538183,Level Devil,2025,0.96,247,Casual Action Adventure,False
1531460,1998: The Toll Keeper Story,2025,0.98,169,Simulation,False
1590543,WAR RATS: The Rat em Up,2025,0.96,279,Shooter,True
1409996,Kitchen Sync: Aloha!,2025,0.99,136,Casual Role Playing,False
1396369,Many Nights a Whisper,2025,0.94,359,Action,False
1482401,Fate/hollow ataraxia REMASTERED,2025,0.97,221,Action,False
1433191,Coal LLC,2025,0.91,674,Role Playing,False
1426535,Whisper Mountain Outbreak,2025,0.89,1011,Survival Action Adventure,False
1393573,LONESTAR,2025,0.9,873,Tactical Role Playing,False
1514342,It Takes a War,2025,0.93,471,Tactical Shooter,False
906838,Planetary Life,2025,0.94,410,Management,False
1514948,Monster Care Simulator,2025,0.94,392,Casual Management,False
492904,BAPBAP,2025,0.85,2467,Strategy,False
1581461,Replicat,2025,1.0,114,Casual Strategy,False
1541731,Last Report,2025,0.89,986,Simulation,True
1581207,Cats and Seek: Tokyo,2025,0.98,163,Casual Simulation,False
1594765,Babushka's Glitch Dungeon,2025,0.99,131,Casual Platformer,False
870815,Dolls Nest,2025,0.91,727,Role Playing Shooter,False
1556891,Curiosity: A Cat Climbing Game,2025,0.97,202,Action,False
576463,MotionRec,2025,1.0,111,Casual Action Adventure,False
379592,Forever Skies,2025,0.81,4861,Open World Management,False
1470562,A Few Quick Matches,2025,0.85,2197,Casual Fighting,False
1634436,Wireworks,2026,0.89,142,Management,False
1480950,Tingus Goose,2025,0.92,524,Casual Management,False
1430308,Piñata Go Boom,2025,0.93,443,Casual Management,False
1410330,burrilka,2025,0.94,359,Simulation,False
1075643,TouHou Makuka Sai ~ Fantastic Danmaku Festival Part III,2025,0.97,209,Shooter,False
1565664,Lone Fungus: Melody of Spores,2025,0.97,184,Role Playing,False
1584749,War Escape,2026,0.78,1220,Casual Puzzle,False
1494443,Car Driving School Simulator,2025,0.77,10000,Casual Racing,False
1507928,BEERCRUSH,2025,1.0,105,Action,False
1582473,Coconut Simulator 2,2025,0.99,140,Casual Simulation,False
1369749,Mashina,2025,0.98,155,Management,False
1351582,Moonlighter 2: The Endless Vault,2025,0.88,1073,Hack and Slash,False
169490,Escape from Mandrillia,2025,0.99,139,Survival Shooter,True
1377599,ReCharge RC: High Voltage,2025,0.95,261,Arcade Racing,False
1430134,Labyrinth Of The Demon King,2025,0.87,1422,Survival Role Playing Shooter,True
1256888,Jupiter Hell Classic,2025,0.97,180,Tactical Role Playing,False
1372222,Emissary Zero,2025,0.88,1181,Survival Simulation,False
1580286,Death Howl,2025,0.9,741,Role Playing,False
1537710,Love is All Around 2,2025,0.97,177,Casual Role Playing,False
1370181,NINJA GAIDEN 4,2025,0.85,2192,Hack and Slash,True
1229061,Heroes of the Seven Islands,2025,1.0,100,Open World Role Playing,False
1440231,Heavy Spoilers RPG: The true identity of the final enemy is the hero's father,2025,0.99,118,Role Playing,False
1386442,Flesh Made Fear,2025,0.96,245,Survival Survival,True
1358075,DUET,2025,0.99,134,Action,False
1575700,CiniCross,2026,0.85,257,Casual Strategy,False
1417934,美女，请别影响我成仙,2025,0.97,174,Casual Role Playing,False
1405387,RAVEN-STAR,2025,0.96,216,Platformer,False
1071662,Eriksholm: The Stolen Dream,2025,0.89,941,Action Adventure,False
1628642,Project Homecoming Haven,2026,0.9,92,Casual Simulation,False
1339527,Nice Day for Fishing,2025,0.85,1998,Open World Role Playing,False
1399955,Paper Animal Adventure,2025,0.99,114,Tactical Role Playing,False
965243,Dunjungle,2025,0.98,130,Platformer,False
1415919,How to Train Your Cock,2025,0.93,412,Casual Simulation,False
578907,Toree Saturn,2025,0.94,299,Platformer,False
1426056,Sharks and Minnows,2025,0.95,250,Action,False
1539014,BIRDCAGE,2025,0.97,171,Arcade Hack and Slash,False
1337185,Ark Nova,2025,0.94,343,Strategy,False
1533102,Stone Simulator – Just Be a Rock,2025,0.94,316,Casual Simulation,False
1406732,Fused 240,2025,0.94,315,Action,False
1517927,Axyz,2025,1.0,94,Action,False
1445592,Sword of the Sea,2025,0.88,987,Action,False
1587623,DRAPLINE,2025,0.97,156,Role Playing,False
1535886,Rage Quit,2025,0.97,181,Hack and Slash,True
1453454,Condo,2025,0.97,155,Simulation,False
1536955,Not Monday Cafe,2025,0.96,192,Casual Simulation,False
1400732,Analog - Skin off,2025,0.96,192,Simulation,False
1490228,The Bazaar,2025,0.81,4298,Strategy,False
1388592,Tinkerlands,2025,0.89,797,Open World Role Playing,False
968661,The Lacerator,2025,1.0,91,Survival Management,False
898013,SWORN,2025,0.83,2834,Hack and Slash,False
1075856,Nordhold,2025,0.86,1486,Tactical City Builder,False
361318,Research Story,2025,0.95,244,Open World Role Playing,False
1428091,Touhou Kinjoukyou: Fossilized Wonders,2025,0.95,244,Shooter,False
1339984,Cell Command,2025,0.98,125,Casual Role Playing,False
1647510,Unstrange,2026,0.93,48,Action,False
1405782,Zefyr: A Thief's Melody,2025,0.96,190,Platformer,False
1414378,ShaderGlass,2025,0.96,201,Action,False
1362578,"Her Love, Like Poison",2025,0.96,201,Action,True
1443652,Return to Ash,2025,1.0,90,Action,False
1452195,The Jackbox Party Pack 11,2025,0.93,357,Casual Role Playing,False
1436912,BLOOD MALL,2025,0.94,300,Action,False
1410477,BioMenace Remastered,2025,0.99,108,Platformer,False
1403230,The Darkest Files,2025,0.94,323,Simulation,False
1443674,Lumines Arise,2025,0.9,700,Casual Puzzle,False
1475474,Execute,2025,0.93,351,Economy Role Playing,True
1430318,Artis Impact,2025,0.93,359,Tactical Role Playing,False
663687,Gatekeeper,2025,0.86,1522,Shooter,False
580897,Million Depth,2025,0.98,122,Strategy,False
1533511,Flashpoint Campaigns: Cold War,2025,0.99,106,Tactical Turn-based Strategy,False
1540083,A simple job,2025,0.95,229,Action,False
1537140,Stunt Bike Extreme,2025,0.88,1020,Casual Racing,False
1487468,Inventorix,2025,1.0,86,Strategy,False
1467911,As We Descend,2025,0.92,464,Tactical Role Playing,False
600496,PolyPine,2025,0.96,205,Casual Management,False
1292556,The Bleakest Keep,2025,0.91,527,Hack and Slash,True
1281416,Splintered,2025,0.97,159,Tactical Role Playing,False
1075581,Crimson Capes,2026,0.9,88,Action Adventure,True
1453284,Road Trip to the End of the World,2025,0.97,146,Action,False
1576919,Duckoleon,2025,0.98,118,Tactical Shooter,False
1456701,Misc. A Tiny Tale,2025,0.99,102,Action,False
1581196,Decollate Decoration,2026,0.93,46,Casual Platformer,False
1667375,SUPER BOMBERMAN COLLECTION,2026,0.9,81,Casual Action Adventure,False
263158,Ghost Watchers,2025,0.81,3862,Survival Action Adventure,True
1573340,My Little Spider,2025,0.97,144,Casual Simulation,False
1506075,Tower Networking Inc.,2025,0.96,180,Strategy,False
1405036,Puttler,2025,0.95,212,Casual Sport,False
1576225,Tiny Terraces,2025,0.95,241,Casual Management,False
1578200,Turnbound,2026,0.89,106,Strategy,False
1400298,Desk Paws,2025,1.0,81,Casual Simulation,False
1615735,Drunk Driving Simulator,2025,0.96,167,Simulation,False
1369384,The Flayed Man,2025,0.93,304,Action,True
1532102,Incredicer,2025,0.86,1483,Casual Management,False
1577578,Knights College 2,2025,0.98,129,Casual Simulation,True
663603,Shape Shifter: Formations,2025,0.94,286,Arcade Role Playing Shooter,False
1536136,Sushi Cat Legacy Collection,2025,0.97,142,Tactical Turn-based Strategy,False
1573807,Roboquest VR,2025,0.93,320,Casual Shooter,False
1350103,Hell Clock,2025,0.85,1674,Hack and Slash,False
1474694,Monument Valley 3,2025,0.93,336,Casual Quiz,False
1533784,Barrel Roll,2025,0.98,128,Strategy,False
1599138,Your Mom,2025,0.95,209,Casual Role Playing,False
1530502,DRAGON QUEST I & II HD-2D Remake,2025,0.9,653,Tactical Role Playing,False
1481462,Once Upon A KATAMARI,2025,0.87,1158,Casual Action Adventure,False
1534288,The Spike Cross,2025,0.91,522,Casual Platformer,False
1585465,Escape from Mental Hospital,2025,0.83,2152,Casual Puzzle,False
1376191,SuperQuest,2025,1.0,78,Role Playing,False
1382324,Super 10 Pin,2025,1.0,78,Casual Sport,False
1396410,Forefront,2025,0.88,802,Shooter,False
1587101,Heroes of Valor,2025,0.89,684,Casual Shooter,False
1530010,Deadly Days: Roadtrip,2025,0.91,455,Hack and Slash,False
1413561,Hollowspire,2025,0.9,579,Casual Strategy,False
603294,Voyagers of Nera,2025,0.86,1228,Open World Role Playing,False
1530942,FIND KITTENS 6: After us,2025,0.98,111,Action,False
1419478,tuna hake's underwater,2025,1.0,77,Action,False
1537941,Psycutlery,2025,1.0,77,Casual Platformer,False
1397350,PancitoMerge,2025,1.0,77,Casual Management,False
1364752,FIND ALL 6: Netherlands,2025,0.99,95,Casual Puzzle,False
1537593,"Upwards, Rain! The Post Office of Farewells",2025,0.99,95,Action,False
12123,I Fetch Rocks,2025,0.96,162,Survival Management,False
1535446,BLACKSHARD,2025,0.96,184,Action,False
1406641,Escape The Mad Empire,2025,0.96,184,Role Playing,False
1488937,Whimside,2025,0.95,224,Action,False
1023478,Back to Hearth,2025,1.0,76,Action,False
1612790,CPU Invaders - 3i Atlas,2025,1.0,76,Casual Shooter,False
1528197,Out and About,2025,0.94,261,Open World Role Playing,False
1616611,Flotsam,2025,0.84,1956,Open World City Builder,False
1573432,I'm on Observation Duty 8,2025,0.97,136,Quiz,False
1514117,TROLEU,2025,0.97,148,Casual Simulation,False
1419282,Smoke Break!,2025,0.99,93,Casual Puzzle,False
1401947,Wildgate,2025,0.8,4209,Casual Role Playing Shooter,False
1381151,The Midnight Walk,2025,0.85,1580,Action Adventure,False
1500664,TurretGirls,2025,0.92,382,Shooter,True
1380109,Plant Nursery Simulator,2025,0.96,159,Casual Simulation,False
1340462,Fischer's Fishing Journey,2025,0.96,159,Action,False
1530017,The Scouring,2025,0.91,433,Role Playing,False
1574541,Asbury Pines,2025,0.91,433,Casual Management,True
1586135,Volkolak: The Will of Gods,2025,0.99,92,Action Adventure,False
1368482,Witchy Business,2025,0.92,388,Casual Role Playing,False
1577820,DEMON DUST,2026,0.92,49,Survival Shooter,False
1246293,Academy Love Saga: Tennis Angels,2025,1.0,73,Casual Role Playing,False
1414341,NEKOPARA After,2025,0.93,316,Action,False
1453793,Projected Dreams,2025,0.99,91,Casual Simulation,False
1535627,Rekindled Trails,2025,0.99,91,Casual Role Playing,False
1580294,Fireside Feelings,2025,0.96,157,Action,False
1401998,Toy Smash Kaboom!,2025,0.98,120,Casual Strategy,False
1570426,Supraworld,2025,0.89,668,Action,False
1483110,Abyssus,2025,0.81,3022,Shooter,False
1403767,PATAPON 1+2 REPLAY,2025,0.88,806,Tactical Hack and Slash,False
1440677,Shooty Shooty Robot Invasion,2025,0.93,297,Shooter,False
1394995,Mosaic of The Pharaohs,2025,0.97,144,Open World Puzzle,False
1454682,Vigil,2025,0.87,930,Action Adventure,True
1426993,10S FOREVER,2025,1.0,71,Arcade Shooter,False
577732,Endless RPG - Untold Tales,2025,1.0,71,Open World Role Playing,False
1427085,The Demons Told Me to Make This Game,2025,0.99,89,Role Playing,False
58623,Para Eyes,2025,0.97,118,Action,True
1673351,WorldNeverland: Elnea Kingdom,2026,0.82,1460,Casual Role Playing,False
951119,Granvir,2025,0.91,474,Role Playing Shooter,False
1410748,Cat Named Mojave,2025,0.96,154,Shooter,True
1531875,The Wind and the Wisp,2025,0.99,88,Action,False
1443245,Daymare Town,2025,0.99,88,Puzzle,False
1480779,C.A.S.T. (CHERNOZEM ANOMALY STRIKE TEAM),2025,0.9,487,Shooter,False
1364298,FoE Remains,2025,0.97,130,Casual Action Adventure,False
1678870,Gorilla Simulator,2026,0.91,56,Casual Platformer,False
1638813,DuneCrawl,2026,0.83,260,Role Playing,False
1462210,The Art of Reflection,2025,0.98,103,Action,False
1415914,LUNAR Remastered Collection,2025,0.91,416,Tactical Role Playing,False
1340394,Katanaut,2025,0.94,233,Hack and Slash,True
317094,PARANOIA PLACE,2025,0.89,678,Survival Simulation,True
1476674,Clean Break,2025,0.99,87,Action Adventure,False
1383774,FIND ALL 7: Japan,2025,0.96,141,Casual Puzzle,False
664123,Le Mans Ultimate,2025,0.78,5973,Racing,False
1616071,Dawncaster | The RPG Cardventure,2026,0.86,151,Tactical Role Playing,False
1535266,Virtual Skate,2025,0.99,86,Casual Sport,False
1449013,Bird Game,2025,0.96,151,Role Playing,False
1395815,Tetris the Grand Master 4: Absolute Eye,2025,0.91,404,Casual Puzzle,False
1466151,This Winter of Ours,2025,1.0,67,Action,False
1535347,Kollywood: The Game,2025,0.99,85,Casual Action Adventure,False
1431684,MoonMiners,2025,0.96,150,Role Playing,False
118055,Paranormal Cleanup,2025,0.88,743,Survival Action Adventure,False
1284472,THYSIASTERY,2026,0.89,88,Tactical Role Playing,False
1471686,So to Speak,2025,0.98,100,Casual Simulation,False
1354211,Crimson Desert,2025,0.73,13905,Action Adventure,True
301300,3dSen,2025,0.91,381,Casual Role Playing,False
1481501,Earthion,2025,0.93,297,Shooter,False
1445740,DOG WITCH,2025,0.92,328,Strategy,False
1520869,Drive Beyond Horizons,2025,0.77,6618,Casual Racing,False
1280286,CleanFall,2025,0.96,160,Action Adventure,False
1051934,Jotunnslayer: Hordes of Hel,2025,0.82,2621,Role Playing,True
1583788,Bahamut and the Waqwaq Tree,2025,0.99,84,Casual Action Adventure,False
522024,Operation Octo,2025,0.99,84,Survival Strategy,False
1460423,Rogue Labyrinth,2025,0.99,84,Hack and Slash,True
1400630,DREADTOME,2025,0.95,170,Shooter,False
1538616,Firehawk FPV: Drone Fighter,2025,0.94,227,Simulation,False
1420062,Necrophosis,2025,0.9,449,Action Adventure,False
1421509,Tabletop Game Shop Simulator,2025,0.93,286,Management,False
1527196,Hoomanz!,2025,1.0,65,Casual Action Adventure,False
1523193,bygone snow,2025,1.0,65,Action,False
1441708,BRUTAL JOHN 2,2025,0.95,189,Action,False
1591735,Garden of Witches,2025,0.95,189,Casual Hack and Slash,False
1531456,MoteMancer,2025,0.95,189,Open World Management,False
419769,3dSen VR,2025,0.94,226,Casual Role Playing,False
1511098,I Hate My Waifu Streamer,2025,0.97,124,Simulation,True
1497001,Syrup and the Ultimate Sweet,2025,0.86,1022,Casual Role Playing,False
1557188,The Apothecary of Trubiz,2025,0.97,111,Action,False
1021120,Garten of Banban 8: Anti Devil,2025,0.88,775,Casual Action Adventure,False
1437313,"Warhammer 40,000: Speed Freeks",2025,0.81,3187,Arcade Shooter,False
1497755,Face of Another,2025,0.99,82,Survival Survival,False
1229029,Strategos,2026,0.87,127,Tactical Turn-based Strategy,False
652444,A Corgi's Cozy Hike,2025,1.0,64,Action,False
1521261,Consume Me,2025,0.94,617,Role Playing,False
936031,The Rogue Prince of Persia,2025,0.85,1235,Hack and Slash,False
1502874,BIRDHOUSE,2025,0.96,135,Role Playing,False
405330,INCISION,2025,0.88,745,Shooter,True
961962,Scrabdackle,2025,0.96,143,Open World Action Adventure,False
1446838,Keeper,2025,0.89,529,Simulation,False
1579016,Craftlings,2026,0.86,148,Tactical City Builder,False
1594259,Small Spaces,2025,0.9,458,Casual Simulation,False
1426065,Best Served Cold,2025,0.93,241,Casual Role Playing,False
1558372,Dark Hours,2025,0.85,1356,Action Adventure,False
1466852,Claire,2025,0.99,81,Survival Simulation,True
1524594,Love Craft,2025,0.99,81,Casual Simulation,False
1453299,Loophole,2025,0.99,81,Action,False
1523518,Incorporeal,2025,0.99,81,Action Adventure,False
1443634,Simulator RKM,2025,1.0,63,Casual Role Playing,False
1464882,Letters to Arralla,2025,0.98,96,Open World Role Playing,False
1567904,Cowboy Life Simulator,2025,0.91,422,Open World Role Playing,False
1593466,Saloon Simulator,2025,0.91,408,Economy Management,False
904020,JETRUNNER,2025,0.98,95,Arcade Platformer,False
1422102,One's Own Exile,2025,1.0,62,Puzzle,False
1537506,Command Deck,2025,1.0,62,Strategy,False
1532866,Go Slimey Go!,2025,1.0,62,Casual Action Adventure,False
1533806,High On Life 2,2026,0.74,1631,Shooter,True
1410866,Zen Aquarium,2025,0.97,108,Casual Simulation,False
1267344,Mars Attracts,2025,0.94,193,Casual City Builder,False
1534808,LookPilot,2025,1.0,61,Racing,False
1041305,Restaurats,2025,0.88,647,Casual Role Playing,False
1532439,Xenosensory,2025,0.97,107,Casual Strategy,False
1522919,Days Without Incident,2025,0.95,163,Shooter,False
1439237,Vampire's Best Friend,2025,1.0,60,Open World Platformer,False
1228942,DevilConnection,2025,1.0,60,Action,False
1421531,Welcome To The Dark Place,2025,0.91,395,Action,True
1410416,Vietnam War,2025,0.85,1205,Action,False
580587,Crown Gambit,2025,0.95,162,Role Playing,False
1418244,Cosmic Tempest,2025,0.95,162,Casual Strategy,False
1532403,Dice A Million,2025,0.9,449,Casual Strategy,False
1019170,Monster: Titan's Playground,2025,0.94,200,Fighting,True
1454492,Crime Simulator,2025,0.83,1775,Shooter,False
1502855,Heartspell: Horizon Academy,2025,0.98,92,Casual Simulation,False
1433352,PHOSIMP,2025,0.99,77,Action,False
1496513,Ground of Aces,2025,0.88,723,Strategy,False
1515850,Three Wishes,2025,1.0,59,Casual Simulation,False
1538800,Sips and Sonnets,2025,1.0,59,Casual Simulation,False
1483119,The Last Ninja Collection + Bonus Games,2025,1.0,59,Arcade Hack and Slash,False
1387177,EarWorm,2025,0.96,129,Action,False
1443679,Cipher Zero,2025,0.97,105,Casual Puzzle,False
577816,Troublemaker 2: Beyond Dream,2025,0.97,105,Role Playing,False
1538039,little corners,2025,0.96,140,Casual Simulation,False
1481499,Dead Take,2025,0.89,562,Action,False
1531478,Scary Game,2025,0.93,225,Action,False
1499799,Brickadia,2025,0.86,994,Casual Shooter,False
1408968,Emperor of the Fading Suns Enhanced,2025,0.95,150,Strategy,False
1461930,Don't Let Me Fade,2025,1.0,58,Platformer,False
1576716,ACUVAC: A Suck and Blow Adventure,2025,1.0,58,Action Adventure,False
1517592,TORSO TENNIS,2025,1.0,58,Casual Sport,False
1579425,Mala Petaka,2025,1.0,58,Shooter,True
1538079,Hidden Cats in Spooky Village,2025,1.0,58,Action,False
1498769,Deep Snake,2025,0.97,104,Action,False
1575477,Berserk B.I.T.S,2025,0.9,438,Casual City Builder,False
1441711,Wrap House Simulator,2025,0.88,666,Casual Management,False
1021109,My Furry Protogen 3,2025,0.96,138,Casual Simulation,False
1380515,Trainatic,2025,0.91,354,Action,False
1585511,Ribbit Ranch,2025,0.99,75,Casual Simulation,False
1535877,Ultimate Theater Simulator,2025,0.9,416,Simulation,False
1512572,Momoka (wo) Wasshoi,2025,0.97,103,Casual Platformer,False
1666403,Gargadusa's Tower,2026,0.88,78,Tactical Role Playing,False
1450533,Cozy Crunch,2025,1.0,57,Action,False
1496983,Syrup 2: Candy Alchemy RPG,2025,1.0,57,Tactical Role Playing,False
1435425,Out of Sight,2025,0.91,380,Action Adventure,False
1532360,Ambrosia Sky,2025,0.94,177,Survival Simulation,False
1337444,Flibbius McDoogle and the Mysterious Flying Machine,2025,0.99,74,Casual Puzzle,False
1622896,Truckin It,2026,0.9,52,Tactical Strategy,False
1557180,Relic Guardian - Tower Defense,2025,0.95,167,Casual Role Playing,False
1473644,Doppelpartment,2025,0.96,126,Role Playing,False
949063,TEXNOPLAZM,2025,1.0,56,Shooter,False
1574561,A la Card,2025,1.0,56,Strategy,False
1629102,Brainrot Online,2026,0.89,65,Casual Platformer,False
1347279,Net.Attack(),2026,0.85,153,Survival Strategy,False
1533510,Not Raised By Wolves,2025,0.99,73,Action,False
1590340,Guards II: Chaos in Hell,2025,1.0,55,Tactical Role Playing,False
1524930,Master Lemon: The Quest for Iceland,2025,1.0,55,Role Playing,False
157775,Primitier,2025,0.94,184,Open World Simulation,False
1465392,Bite Night: Dine or Die,2026,0.91,46,Action,False
905807,ShapeHero Factory,2025,0.92,283,Casual Management,False
906688,Throne of Bone,2025,0.91,320,Strategy,False
1466901,Hyper Chess,2025,0.92,267,Strategy,False
1393163,Éalú,2025,0.94,183,Action,False
1403798,MARVEL Cosmic Invasion,2025,0.85,1148,Arcade Hack and Slash,False
1427193,Spooky Express,2025,1.0,54,Casual Strategy,False
1424217,The Horror at Highrook,2025,0.9,374,Casual Role Playing,False
1527976,Curiosity,2025,0.97,99,Action,False
1534427,Electoral Carnage,2025,0.97,99,Action,False
1431418,Blacksmith Master,2025,0.85,1032,Open World City Builder,False
1511623,Ascend From Nine Mountains,2025,0.96,122,Role Playing,False
1398766,Pocket City 2,2025,0.89,501,Casual Management,False
1608683,Wizard Pool,2026,0.9,51,Casual Sport,False
1448136,Sunfluffs,2025,1.0,53,Platformer,False
1520574,[HERROR] Gas Station Case,2026,0.9,53,Casual Simulation,False
1589841,NoSlack Pets: Lo-Fi Paws,2025,1.0,53,Casual Simulation,False
1245272,Puzzle Depot,2025,1.0,53,Puzzle,False
1397671,"Shooters, Ready!",2025,0.98,85,Tactical Shooter,False
1579162,Falling Face Fragments,2025,0.98,85,Casual Puzzle,False
1305804,Lovish,2026,0.88,73,Casual Platformer,False
1407168,SNAILSHOCK GRAND SUPREME TOURNAMENT,2025,0.96,118,Casual Sport,False
1515896,Spartan Survivors,2025,0.92,263,Action,False
869116,NODE: The Last Favor of the Antarii,2025,0.96,121,Platformer,False
1483981,KILLOVER,2025,0.96,117,Arcade Shooter,False
1557134,Goblin Goopmaxxing,2025,1.0,52,Simulation,True
1431833,Kulebra and the Souls of Limbo,2025,0.94,170,Action Adventure,False
1493314,Inkshade,2025,0.89,517,Role Playing,False
1493899,PAC-MAN WORLD 2 Re-PAC,2025,0.9,374,Arcade Action Adventure,False
